adp	name	pos	team	Bye Week	MFL	FFC	RTS	Fantrax
1	LeVeon Bell	RB	PIT	11	1.0	3.0	1.0	1.0	
2	Adrian Peterson	RB	MIN	5	2.0	1.0	2.0	2.0	
3	Antonio Brown	WR	PIT	11	5.0	2.0	4.0	4.0	
4	Jamaal Charles	RB	KC	9	3.0	4.0	5.0	3.0	
5	Eddie Lacy	RB	GB	7	4.0	5.0	3.0	5.0	
6	Marshawn Lynch	RB	SEA	9	7.0	8.0	6.0	8.0	
7	Dez Bryant	WR	DAL	6	8.0	7.0	10.0	6.0	
8	Julio Jones	WR	ATL	10	9.0	6.0	7.0	9.0	
9	Rob Gronkowski	TE	NE	4	6.0	13.0	9.0	12.0	
10	Odell Beckham Jr.	WR	NYG	11	10.0	10.0	11.0	10.0	
11	C.J. Anderson	RB	DEN	7	11.0	11.0	8.0	15.0	
12	Demaryius Thomas	WR	DEN	7	12.0	9.0	12.0	13.0	
13	Matt Forte	RB	CHI	7	13.0	14.0	13.0	11.0	
14	Calvin Johnson	WR	DET	9	15.0	12.0	15.0	16.0	
15	Jeremy Hill	RB	CIN	7	16.0	15.0	17.0	19.0	
16	DeMarco Murray	RB	PHI	8	14.0	19.0	14.0	21.0	
17	A.J. Green	WR	CIN	7	19.0	16.0	18.0	18.0	
18	Andrew Luck	QB	IND	10	22.0	17.0	19.0	14.0	
19	LeSean McCoy	RB	BUF	8	17.0	22.0	16.0	17.0	
20	Randall Cobb	WR	GB	7	21.0	18.0	21.0	20.0	
21	Aaron Rodgers	QB	GB	7	28.0	27.0	26.0	7.0	
22	Justin Forsett	RB	BAL	9	20.0	20.0	22.0	30.0	
23	Alshon Jeffery	WR	CHI	7	23.0	25.0	24.0	22.0	
24	T.Y. Hilton	WR	IND	10	26.0	23.0	23.0	23.0	
25	Mike Evans	WR	TB	6	24.0	30.0	27.0	24.0	
26	Brandin Cooks	WR	NO	11	32.0	21.0	28.0	29.0	
27	Lamar Miller	RB	MIA	5	25.0	24.0	25.0	39.0	
28	Frank Gore	RB	IND	10	27.0	28.0	29.0	31.0	
29	DeAndre Hopkins	WR	HOU	9	30.0	29.0	34.0	27.0	
30	Jimmy Graham	TE	SEA	9	33.0	34.0	30.0	25.0	
31	Emmanuel Sanders	WR	DEN	7	36.0	32.0	31.0	28.0	
32	Mark Ingram	RB	NO	11	31.0	31.0	35.0	32.0	
33	Jordan Matthews	WR	PHI	8	35.0	26.0	33.0	36.0	
34	Melvin Gordon	RB	SD	10	29.0	53.0	32.0	26.0	
35	Alfred Morris	RB	WAS	8	38.0	44.0	38.0	35.0	
36	Latavius Murray	RB	OAK	6	41.0	35.0	36.0	43.0	
37	Andre Ellington	RB	ARI	9	39.0	43.0	39.0	46.0	
38	Carlos Hyde	RB	SF	10	40.0	49.0	41.0	41.0	
39	Amari Cooper	WR	OAK	6	52.0	39.0	55.0	33.0	
40	Andre Johnson	WR	IND	10	51.0	38.0	45.0	45.0	
41	Golden Tate	WR	DET	9	53.0	42.0	42.0	47.0	
42	Joseph Randle	RB	DAL	6	46.0	48.0	40.0	52.0	
43	Julian Edelman	WR	NE	4	47.0	46.0	49.0	49.0	
44	Todd Gurley	RB	STL	6	44.0	61.0	48.0	40.0	
45	Ameer Abdullah	RB	DET	9	50.0	41.0	44.0	62.0	
46	Keenan Allen	WR	SD	10	48.0	50.0	53.0	48.0	
47	Jarvis Landry	WR	MIA	5	56.0	36.0	59.0	50.0	
48	Jonathan Stewart	RB	CAR	5	43.0	55.0	46.0	61.0	
49	Jeremy Maclin	WR	KC	9	62.0	40.0	47.0	57.0	
50	Arian Foster	RB	HOU	9	34.0	45.0	61.0	67.0	
51	Travis Kelce	TE	KC	9	49.0	54.0	56.0	51.0	
52	Greg Olsen	TE	CAR	5	58.0	47.0	52.0	55.0	
53	Peyton Manning	QB	DEN	7	68.0	57.0	54.0	34.0	
54	Sammy Watkins	WR	BUF	8	55.0	64.0	51.0	44.0	
55	C.J. Spiller	RB	NO	11	37.0	59.0	43.0	80.0	
56	T.J. Yeldon	RB	JAC	8	45.0	66.0	57.0	53.0	
57	Drew Brees	QB	NO	11	78.0	60.0	50.0	38.0	
58	Brandon Marshall	WR	NYJ	5	57.0	51.0	62.0	58.0	
59	Russell Wilson	QB	SEA	9	60.0	68.0	66.0	42.0	
60	Doug Martin	RB	TB	6	70.0	37.0	58.0	73.0	
61	Ben Roethlisberger	QB	PIT	11	77.0	65.0	65.0	37.0	
62	Allen Robinson	WR	JAC	8	59.0	56.0	69.0	68.0	
63	Giovani Bernard	RB	CIN	7	54.0	73.0	64.0	63.0	
64	DeSean Jackson	WR	WAS	8	63.0	75.0	60.0	60.0	
65	Martavis Bryant	WR	PIT	11	61.0	70.0	73.0	56.0	
66	Martellus Bennett	TE	CHI	7	76.0	63.0	67.0	59.0	
67	Davante Adams	WR	GB	7	86.0	33.0	83.0	77.0	
68	Christopher Ivory	RB	NYJ	5	80.0	52.0	63.0	85.0	
69	Vincent Jackson	WR	TB	6	71.0	69.0	71.0	69.0	
70	Nelson Agholor	WR	PHI	8	69.0	58.0	77.0	78.0	
71	Joique Bell	RB	DET	9	65.0	80.0	68.0	75.0	
72	Matt Ryan	QB	ATL	10	87.0	77.0	72.0	54.0	
73	Shane Vereen	RB	NYG	11	67.0	76.0	70.0	87.0	
74	Charles Johnson	WR	MIN	5	74.0	62.0	79.0	88.0	
75	LeGarrette Blount	RB	NE	4	66.0	71.0	78.0	92.0	
76	Tevin Coleman	RB	ATL	10	64.0	96.0	75.0	74.0	
77	Mike Wallace	WR	MIN	5	75.0	93.0	76.0	71.0	
78	Rashad Jennings	RB	NYG	11	72.0	83.0	74.0	86.0	
79	Tony Romo	QB	DAL	6	103.0	81.0	89.0	64.0	
80	Ryan Tannehill	QB	MIA	5	105.0	91.0	90.0	66.0	
81	Matthew Stafford	QB	DET	9	109.0	97.0	82.0	65.0	
